Date,Température (K)
2030-12-03 17:00:00,256.4664486737041
2030-12-03 18:00:00,257.6662397927197
2030-12-03 19:00:00,259.05378379974945
2030-12-03 20:00:00,260.4416941266985
2030-12-03 21:00:00,261.6453344713431
2030-12-03 22:00:00,262.49543937959544
2030-12-03 23:00:00,262.84966108851444
2030-12-04 00:00:00,262.60221172722476
2030-12-04 01:00:00,262.13615465126924
2030-12-04 02:00:00,261.6870895710766
2030-12-04 03:00:00,261.25436715299537
2030-12-04 04:00:00,260.8373650496403
2030-12-04 05:00:00,260.4354866191162
2030-12-04 06:00:00,260.0481597166234
2030-12-04 07:00:00,259.67483555352425
2030-12-04 08:00:00,259.31498761934364
2030-12-04 09:00:00,258.96811066253406
2030-12-04 10:00:00,258.6337197261623
2030-12-04 11:00:00,258.3113492349701
2030-12-04 12:00:00,258.00055213053224
2030-12-04 13:00:00,257.700899051482
2030-12-04 14:00:00,257.4119775559995
2030-12-04 15:00:00,257.162370797908
2030-12-04 16:00:00,257.55444251094866
2030-12-04 17:00:00,258.4618876849695
2030-12-04 18:00:00,259.7267538931819
2030-12-04 19:00:00,261.17001698709527
2030-12-04 20:00:00,262.6036966859118
2030-12-04 21:00:00,263.84365561491836
2030-12-04 22:00:00,264.7221611968339
2030-12-04 23:00:00,265.0993005380822
2030-12-05 00:00:00,264.8724267250084
2030-12-05 01:00:00,264.2364790908726
2030-12-05 02:00:00,263.6208808341409
2030-12-05 03:00:00,263.02492399515364
2030-12-05 04:00:00,262.44792889829046
2030-12-05 05:00:00,261.8892427850922
2030-12-05 06:00:00,261.3482385287348
2030-12-05 07:00:00,260.82431342401907
2030-12-05 08:00:00,260.3168880475285
2030-12-05 09:00:00,259.8254051830466
2030-12-05 10:00:00,259.34932880772726
2030-12-05 11:00:00,258.88814313487353
2030-12-05 12:00:00,258.44135170951074
2030-12-05 13:00:00,258.0084765532397
2030-12-05 14:00:00,257.5890573551291
2030-12-05 15:00:00,257.20663865325014
2030-12-05 16:00:00,257.4682835380549
2030-12-05 17:00:00,258.2507650875167
2030-12-05 18:00:00,259.39857130602155
2030-12-05 19:00:00,260.7343281318737
2030-12-05 20:00:00,262.07081419382445
2030-12-05 21:00:00,263.22371994598166
2030-12-05 22:00:00,264.0242350432597
2030-12-05 23:00:00,264.33055320719086
2030-12-06 00:00:00,264.0374665645571
2030-12-06 01:00:00,263.4438818544972
2030-12-06 02:00:00,262.8697099192579
2030-12-06 03:00:00,262.3142667343185
2030-12-06 04:00:00,261.7768956047683
2030-12-06 05:00:00,261.2569658598365
2030-12-06 06:00:00,260.75387162383277
2030-12-06 07:00:00,260.2670306581021
2030-12-06 08:00:00,259.795883269043
2030-12-06 09:00:00,259.33989127763977
2030-12-06 10:00:00,258.8985370463274
2030-12-06 11:00:00,258.47132255933815
2030-12-06 12:00:00,258.05776855298274
2030-12-06 13:00:00,257.6574136925945
2030-12-06 14:00:00,257.2698137931151
2030-12-06 15:00:00,256.91383341905663
2030-12-06 16:00:00,257.2008676210511
2030-12-06 17:00:00,258.0073008345143
2030-12-06 18:00:00,259.1773647739231
2030-12-06 19:00:00,260.5335777272545
2030-12-06 20:00:00,261.8887653840831
2030-12-06 21:00:00,263.05881517203795
2030-12-06 22:00:00,263.87524818521433
2030-12-06 23:00:00,264.19669905965156
2030-12-07 00:00:00,263.9184776766194
2030-12-07 01:00:00,263.2758586117258
2030-12-07 02:00:00,262.6524598655806
2030-12-07 03:00:00,262.04764879847863
2030-12-07 04:00:00,261.4608170688679
2030-12-07 05:00:00,260.89137948930943
2030-12-07 06:00:00,260.33877294907643
2030-12-07 07:00:00,259.8024553987235
2030-12-07 08:00:00,259.2819048923345
2030-12-07 09:00:00,258.7766186835045
2030-12-07 10:00:00,258.2861123714244
2030-12-07 11:00:00,257.80991909372204
2030-12-07 12:00:00,257.347588762974
2030-12-07 13:00:00,256.89868734403916
2030-12-07 14:00:00,256.46279616958213
2030-12-07 15:00:00,256.05440600226524
2030-12-07 16:00:00,256.2890355622
2030-12-07 17:00:00,257.04500699712827
2030-12-07 18:00:00,258.16811588482153
2030-12-07 19:00:00,259.48197631222973
2030-12-07 20:00:00,260.79997729252744
2030-12-07 21:00:00,261.9380084135671
2030-12-07 22:00:00,262.7270420967051
2030-12-07 23:00:00,263.024662923877
2030-12-08 00:00:00,262.7247145788139
2030-12-08 01:00:00,262.16291205623173
2030-12-08 02:00:00,261.61906933358455
2030-12-08 03:00:00,261.09256862501996
2030-12-08 04:00:00,260.5828161962398
2030-12-08 05:00:00,260.0892412470774
2030-12-08 06:00:00,259.6112948576284
2030-12-08 07:00:00,259.148448993574
2030-12-08 08:00:00,258.70019556668313
2030-12-08 09:00:00,258.26604554680137
2030-12-08 10:00:00,257.84552812191885
2030-12-08 11:00:00,257.4381899031769
2030-12-08 12:00:00,257.04359417191154
2030-12-08 13:00:00,256.66132016605076
2030-12-08 14:00:00,256.29096240338555
2030-12-08 15:00:00,255.94292709876245
2030-12-08 16:00:00,256.2364899359227
2030-12-08 17:00:00,257.04866909730777
2030-12-08 18:00:00,258.2242779374039
2030-12-08 19:00:00,259.58633124004064
2030-12-08 20:00:00,260.948037391695
2030-12-08 21:00:00,262.1255310096627
2030-12-08 22:00:00,262.95043225722435
2030-12-08 23:00:00,263.28132460790914
2030-12-09 00:00:00,263.0133253473661
2030-12-09 01:00:00,262.3638536973428
2030-12-09 02:00:00,261.73261918487526
2030-12-09 03:00:00,261.1190509439685
2030-12-09 04:00:00,260.52259929629645
2030-12-09 05:00:00,259.94273477563985
2030-12-09 06:00:00,259.3789472080608
2030-12-09 07:00:00,258.83074484399157
2030-12-09 08:00:00,258.29765353871744
2030-12-09 09:00:00,257.7792159780114
2030-12-09 10:00:00,257.27499094592946
2030-12-09 11:00:00,256.78455263200607
2030-12-09 12:00:00,256.3074899752985
2030-12-09 13:00:00,255.8434060429211
2030-12-09 14:00:00,255.39191744088586
2030-12-09 15:00:00,254.9596550021661
2030-12-09 16:00:00,255.169438762541
2030-12-09 17:00:00,255.9009458434821
2030-12-09 18:00:00,257.0011207804697
2030-12-09 19:00:00,258.29445139480464
2030-12-09 20:00:00,259.59487282774893
2030-12-09 21:00:00,260.71846232057294
2030-12-09 22:00:00,261.49601532550366
2030-12-09 23:00:00,261.7845946210283
2030-12-10 00:00:00,261.4772218840035
2030-12-10 01:00:00,261.0521270976948
2030-12-10 02:00:00,260.6424628849573
2030-12-10 03:00:00,260.2476445181215
2030-12-10 04:00:00,259.86711121041094
2030-12-10 05:00:00,259.50032500578254
2030-12-10 06:00:00,259.14676972965526
2030-12-10 07:00:00,258.80594999651896
2030-12-10 08:00:00,258.4773902707248
2030-12-10 09:00:00,258.16063397704386
2030-12-10 10:00:00,257.85524265783806
2030-12-10 11:00:00,257.56079517392436
2030-12-10 12:00:00,257.2768869464288
2030-12-10 13:00:00,257.0031292371246
2030-12-10 14:00:00,256.73914846492914
2030-12-10 15:00:00,256.4880945599273
2030-12-10 16:00:00,256.87597190599024
2030-12-10 17:00:00,257.77708728540676
2030-12-10 18:00:00,259.03422634004045
2030-12-10 19:00:00,260.4691806635211
2030-12-10 20:00:00,261.89480805367987
2030-12-10 21:00:00,263.1277737164329
2030-12-10 22:00:00,264.0010564708455
2030-12-10 23:00:00,264.37531466045056
2030-12-11 00:00:00,264.1482941305517
2030-12-11 01:00:00,263.59559856911227
2030-12-11 02:00:00,263.0622944179235
2030-12-11 03:00:00,262.54765882777747
2030-12-11 04:00:00,262.05099888341226
2030-12-11 05:00:00,261.5716501523431
2030-12-11 06:00:00,261.1089753189253
2030-12-11 07:00:00,260.66236289760786
2030-12-11 08:00:00,260.2312260198389
2030-12-11 09:00:00,259.81500128953604
2030-12-11 10:00:00,259.4131477024503
2030-12-11 11:00:00,259.02514562512397
2030-12-11 12:00:00,258.6504958294822
2030-12-11 13:00:00,258.2887185794104
2030-12-11 14:00:00,257.9393527659471
2030-12-11 15:00:00,257.60227701196646
2030-12-11 16:00:00,257.9063635555749
2030-12-11 17:00:00,258.72681970543
2030-12-11 18:00:00,259.90715874972904
2030-12-11 19:00:00,261.2696737159342
2030-12-11 20:00:00,262.6274601804406
2030-12-11 21:00:00,263.7971388755571
2030-12-11 22:00:00,264.6113636461352
2030-12-11 23:00:00,264.9302093683372
2030-12-12 00:00:00,264.650620498407
2030-12-12 01:00:00,264.04874578123946
2030-12-12 02:00:00,263.4669965477522
2030-12-12 03:00:00,262.90464914169075
2030-12-12 04:00:00,262.36100933149663
2030-12-12 05:00:00,261.8354108836322
2030-12-12 06:00:00,261.32721422056187
2030-12-12 07:00:00,260.8358051573276
2030-12-12 08:00:00,260.3605937111639
2030-12-12 09:00:00,259.9010129790552
2030-12-12 10:00:00,259.45651807855575
2030-12-12 11:00:00,259.0265851475678
2030-12-12 12:00:00,258.6107103991178
2030-12-12 13:00:00,258.2084092274814
2030-12-12 14:00:00,257.81921536229214
2030-12-12 15:00:00,257.44268006752714
2030-12-12 16:00:00,257.70512510046433
2030-12-12 17:00:00,258.48555449695
2030-12-12 18:00:00,259.6284071575977
2030-12-12 19:00:00,260.9566183942319
2030-12-12 20:00:00,262.2836043907956
2030-12-12 21:00:00,263.42596826498624
2030-12-12 22:00:00,264.216015110297
2030-12-12 23:00:00,264.513170521741
2030-12-13 00:00:00,264.213481126293
2030-12-13 01:00:00,263.60237170502467
2030-12-13 02:00:00,263.010880729967
2030-12-13 03:00:00,262.43832619120974
2030-12-13 04:00:00,261.8840531548995
2030-12-13 05:00:00,261.3474324694704
2030-12-13 06:00:00,260.8278595478513
2030-12-13 07:00:00,260.3247532202696
2030-12-13 08:00:00,259.8375546527146
2030-12-13 09:00:00,259.36572632652644
2030-12-13 10:00:00,258.9087510749422
2030-12-13 11:00:00,258.4661311727617
2030-12-13 12:00:00,258.0373874755993
2030-12-13 13:00:00,257.6220586054604
2030-12-13 14:00:00,257.21970017963514
2030-12-13 15:00:00,256.82988408012824
2030-12-13 16:00:00,257.07609315597347
2030-12-13 17:00:00,257.8409085833766
2030-12-13 18:00:00,258.969518769045
2030-12-13 19:00:00,260.28538895537775
2030-12-13 20:00:00,261.60221596576235
2030-12-13 21:00:00,262.7366210911966
2030-12-13 22:00:00,263.5206700874058
2030-12-13 23:00:00,263.8133148757923
2030-12-14 00:00:00,263.5099339287311
2030-12-14 01:00:00,262.8715916862014
2030-12-14 02:00:00,262.252043470237
2030-12-14 03:00:00,261.65067907654213
2030-12-14 04:00:00,261.0669114799282
2030-12-14 05:00:00,260.5001757527336
2030-12-14 06:00:00,259.9499280457168
2030-12-14 07:00:00,259.4156446270825
2030-12-14 08:00:00,258.8968209756511
2030-12-14 09:00:00,258.3929709244989
2030-12-14 10:00:00,257.9036258516863
2030-12-14 11:00:00,257.42833391495554
2030-12-14 12:00:00,256.9666593275187
2030-12-14 13:00:00,256.51818167227674
2030-12-14 14:00:00,256.0824952520109
2030-12-14 15:00:00,255.6592084732709
2030-12-14 16:00:00,255.8693232192536
2030-12-14 17:00:00,256.59952791381437
2030-12-14 18:00:00,257.6964419576291
2030-12-14 19:00:00,258.9845163394554
2030-12-14 20:00:00,260.27793265778615
2030-12-14 21:00:00,261.3932736661238
2030-12-14 22:00:00,262.16205715349855
2030-12-14 23:00:00,262.4422276173019
2030-12-15 00:00:00,262.12777936488527
2030-12-15 01:00:00,261.6251985280782
2030-12-15 02:00:00,261.1396094280927
2030-12-15 03:00:00,260.6704029062478
2030-12-15 04:00:00,260.21699399139953
2030-12-15 05:00:00,259.77882077941524
2030-12-15 06:00:00,259.35534337540105
2030-12-15 07:00:00,258.9460428944429
2030-12-15 08:00:00,258.55042051695597
2030-12-15 09:00:00,258.167996595045
2030-12-15 10:00:00,257.7983098065544
2030-12-15 11:00:00,257.4409163537429
2030-12-15 12:00:00,257.09538920374797
2030-12-15 13:00:00,256.76131736821736
2030-12-15 14:00:00,256.43830521967925
2030-12-15 15:00:00,256.12597184239917
2030-12-15 16:00:00,256.4431592012436
2030-12-15 17:00:00,257.27574612511484
2030-12-15 18:00:00,258.4681276482991
2030-12-15 19:00:00,259.8433078955212
2030-12-15 20:00:00,261.21488439327413
2030-12-15 21:00:00,262.39974521164004
2030-12-15 22:00:00,263.23056723354455
2030-12-15 23:00:00,263.5672115853591
2030-12-16 00:00:00,263.30619667532596
2030-12-16 01:00:00,262.7106402432676
2030-12-16 02:00:00,262.13371454734295
2030-12-16 03:00:00,261.57478746092454
2030-12-16 04:00:00,261.0332514037017
2030-12-16 05:00:00,260.5085221922433
2030-12-16 06:00:00,260.0000379567627
2030-12-16 07:00:00,259.5072581194875
2030-12-16 08:00:00,259.0296624304086
2030-12-16 09:00:00,258.566750056521
2030-12-16 10:00:00,258.1180387209765
2030-12-16 11:00:00,257.68306388884685
2030-12-16 12:00:00,257.26137799645244
2030-12-16 13:00:00,256.8525497214428
2030-12-16 14:00:00,256.45616329102864
2030-12-16 15:00:00,256.07181782595836
2030-12-16 16:00:00,256.3165097906682
2030-12-16 17:00:00,257.07950274311384
2030-12-16 18:00:00,258.20655063280685
2030-12-16 19:00:00,259.5215726216641
2030-12-16 20:00:00,260.8385816344949
2030-12-16 21:00:00,261.9743598287548
2030-12-16 22:00:00,262.76097173726293
2030-12-16 23:00:00,263.05721060015946
2030-12-17 00:00:00,262.75815473090717
2030-12-17 01:00:00,262.1896306856555
2030-12-17 02:00:00,261.6391250845743
2030-12-17 03:00:00,261.1060221399073
2030-12-17 04:00:00,260.58972995469253
2030-12-17 05:00:00,260.08967941341473
2030-12-17 06:00:00,259.60532313580455
2030-12-17 07:00:00,259.13613448944807
2030-12-17 08:00:00,258.6816066572178
2030-12-17 09:00:00,258.24125175585135
2030-12-17 10:00:00,257.8146000022929
2030-12-17 11:00:00,257.4011989246729
2030-12-17 12:00:00,257.0006126150423
2030-12-17 13:00:00,256.6124210211937
2030-12-17 14:00:00,256.2362192751032
2030-12-17 15:00:00,255.87161705570804
2030-12-17 16:00:00,256.1341418070319
2030-12-17 17:00:00,256.914181139853
2030-12-17 18:00:00,258.0573036128249
2030-12-17 19:00:00,259.38732386209784
2030-12-17 20:00:00,260.7182379319969
2030-12-17 21:00:00,261.86689937535556
2030-12-17 22:00:00,262.6655267546418
2030-12-17 23:00:00,262.97313844634294
2030-12-18 00:00:00,262.6850924609015
2030-12-18 01:00:00,262.22887541973216
2030-12-18 02:00:00,261.7895863562436
2030-12-18 03:00:00,261.36656858880224
2030-12-18 04:00:00,260.95919302686013
2030-12-18 05:00:00,260.56685685393705
2030-12-18 06:00:00,260.18898228515275
2030-12-18 07:00:00,259.82501539423976
2030-12-18 08:00:00,259.4744250053723
2030-12-18 09:00:00,259.1367016455166
2030-12-18 10:00:00,258.81135655334344
2030-12-18 11:00:00,258.4979207410498
2030-12-18 12:00:00,258.19594410571455
2030-12-18 13:00:00,257.9049945870672
2030-12-18 14:00:00,257.6246573687825
2030-12-18 15:00:00,257.3545341206232
2030-12-18 16:00:00,257.7090141307966
2030-12-18 17:00:00,258.5760886968393
2030-12-18 18:00:00,259.7986005480737
2030-12-18 19:00:00,261.19859808521744
2030-12-18 20:00:00,262.58936773772695
2030-12-18 21:00:00,263.7881358968506
2030-12-18 22:00:00,264.6285269703789
2030-12-18 23:00:00,264.9718756374532
2030-12-19 00:00:00,264.7165796542731
2030-12-19 01:00:00,264.11925222794486
2030-12-19 02:00:00,263.5421249741467
2030-12-19 03:00:00,262.98446483713377
2030-12-19 04:00:00,262.4455687532947
2030-12-19 05:00:00,261.9247621922601
2030-12-19 06:00:00,261.4213977847319
2030-12-19 07:00:00,260.93485403081104
2030-12-19 08:00:00,260.4645340831251
2030-12-19 09:00:00,260.0098645995256
2030-12-19 10:00:00,259.5702946605556
2030-12-19 11:00:00,259.14529474727397
2030-12-19 12:00:00,258.7343557753761
2030-12-19 13:00:00,258.33698818186997
2030-12-19 14:00:00,257.95272106085906
2030-12-19 15:00:00,257.58110134524856
2030-12-19 16:00:00,257.8356808142956
2030-12-19 17:00:00,258.6073290658827
2030-12-19 18:00:00,259.7405977893296
2030-12-19 19:00:00,261.05864720425757
2030-12-19 20:00:00,262.3752115825272
2030-12-19 21:00:00,263.5072798841457
2030-12-19 22:00:00,264.2875806626353
2030-12-19 23:00:00,264.57596797563707
2030-12-20 00:00:00,264.26888930682287
2030-12-20 01:00:00,263.69485351453204
2030-12-20 02:00:00,263.14044299657746
2030-12-20 03:00:00,262.60494085743176
2030-12-20 04:00:00,262.08765954010335
2030-12-20 05:00:00,261.58793940784443
2030-12-20 06:00:00,261.10514740935986
2030-12-20 07:00:00,260.6386758215824
2030-12-20 08:00:00,260.1879410645746
2030-12-20 09:00:00,259.75238258356217
2030-12-20 10:00:00,259.3314617935111
2030-12-20 11:00:00,258.92466108202626
2030-12-20 12:00:00,258.53148286668534
2030-12-20 13:00:00,258.1514487032245
2030-12-20 14:00:00,257.7840984412703
2030-12-20 15:00:00,257.42898942456384
2030-12-20 16:00:00,257.69924778156246
2030-12-20 17:00:00,258.4859109846505
2030-12-20 18:00:00,259.6333453437656
2030-12-20 19:00:00,260.96459608172546
2030-12-20 20:00:00,262.29336026573975
2030-12-20 21:00:00,263.43666942272364
2030-12-20 22:00:00,264.2273707671082
2030-12-20 23:00:00,264.5255040090414
2030-12-21 00:00:00,264.2277554292699
2030-12-21 01:00:00,263.6329615595647
2030-12-21 02:00:00,263.0577958146364
2030-12-21 03:00:00,262.50156107676526
2030-12-21 04:00:00,261.9635882600867
2030-12-21 05:00:00,261.4432349649303
2030-12-21 06:00:00,260.9398842112588
2030-12-21 07:00:00,260.4529432455966
2030-12-21 08:00:00,259.98184241630173
2030-12-21 09:00:00,259.5260341124562
2030-12-21 10:00:00,259.08499176203105
2030-12-21 11:00:00,258.6582088853302
2030-12-21 12:00:00,258.24519820003144
2030-12-21 13:00:00,257.8454907744308
2030-12-21 14:00:00,257.45863522575803
