Date,Température (K)
2020-08-19 09:00:00,264.9543030913996
2020-08-19 10:00:00,271.76219598948836
2020-08-19 11:00:00,279.48910728928644
2020-08-19 12:00:00,287.41878485742563
2020-08-19 13:00:00,294.8295839049473
2020-08-19 14:00:00,301.05309990063046
2020-08-19 15:00:00,305.52874703062776
2020-08-19 16:00:00,307.8465504718925
2020-08-19 17:00:00,307.7725503450742
2020-08-19 18:00:00,305.2552046851242
2020-08-19 19:00:00,300.41542011702705
2020-08-19 20:00:00,294.11540351302176
2020-08-19 21:00:00,288.48305672196955
2020-08-19 22:00:00,283.42534625555714
2020-08-19 23:00:00,278.8664088895778
2020-08-20 00:00:00,274.7435689112
2020-08-20 01:00:00,271.3209821691681
2020-08-20 02:00:00,268.3406868697638
2020-08-20 03:00:00,265.7401472761101
2020-08-20 04:00:00,263.4669725944323
2020-08-20 05:00:00,261.4769577063555
2020-08-20 06:00:00,259.7486182977264
2020-08-20 07:00:00,260.84063360890116
2020-08-20 08:00:00,264.38392748286464
2020-08-20 09:00:00,269.87439240541323
2020-08-20 10:00:00,276.6956599722581
2020-08-20 11:00:00,284.1562961566423
2020-08-20 12:00:00,291.53824812866543
2020-08-20 13:00:00,298.15156239551465
2020-08-20 14:00:00,303.38864366414776
2020-08-20 15:00:00,306.7705685081717
2020-08-20 16:00:00,307.97908965648327
2020-08-20 17:00:00,306.8710579934358
2020-08-20 18:00:00,303.4759986907222
2020-08-20 19:00:00,297.98082077569353
2020-08-20 20:00:00,291.3676789047967
2020-08-20 21:00:00,285.697443715045
2020-08-20 22:00:00,280.8130055015472
2020-08-20 23:00:00,276.58933901833
2020-08-21 00:00:00,272.9254313154763
2020-08-21 01:00:00,269.46533822929615
2020-08-21 02:00:00,266.35492166448256
2020-08-21 03:00:00,263.5531616509601
2020-08-21 04:00:00,261.02493024226544
2020-08-21 05:00:00,258.7399404631114
2020-08-21 06:00:00,256.6719216589663
2020-08-21 07:00:00,257.3552158582258
2020-08-21 08:00:00,260.56261824606827
2020-08-21 09:00:00,265.8546994567066
2020-08-21 10:00:00,272.65976186034754
2020-08-21 11:00:00,280.30818365913643
2020-08-21 12:00:00,288.0793222405343
2020-08-21 13:00:00,295.25693292681467
2020-08-21 14:00:00,301.18695812493235
2020-08-21 15:00:00,305.3300582167907
2020-08-21 16:00:00,307.3014663788058
2020-08-21 17:00:00,306.8932075213106
2020-08-21 18:00:00,304.0777901331433
2020-08-21 19:00:00,298.99648292986205
2020-08-21 20:00:00,292.6698617053249
2020-08-21 21:00:00,287.07855966058503
2020-08-21 22:00:00,282.11524106475315
2020-08-21 23:00:00,277.69283407635123
2020-08-22 00:00:00,273.739735266999
2020-08-22 01:00:00,270.36226347692434
2020-08-22 02:00:00,267.3882577051726
2020-08-22 03:00:00,264.76423357989995
2020-08-22 04:00:00,262.44498409519167
2020-08-22 05:00:00,260.3920336148228
2020-08-22 06:00:00,258.5724387780286
2020-08-22 07:00:00,259.44693986135434
2020-08-22 08:00:00,262.8142091385982
2020-08-22 09:00:00,268.1897958696511
2020-08-22 10:00:00,274.9698101089346
2020-08-22 11:00:00,282.46723256240887
2020-08-22 12:00:00,289.9599955242661
2020-08-22 13:00:00,296.74615328012845
2020-08-22 14:00:00,302.1995753869509
2020-08-22 15:00:00,305.81857910801887
2020-08-22 16:00:00,307.2607316776509
2020-08-22 17:00:00,306.3599550154627
2020-08-22 18:00:00,303.1261328028292
2020-08-22 19:00:00,297.7309473311608
2020-08-22 20:00:00,291.28965911906306
2020-08-22 21:00:00,285.70673648417136
2020-08-22 22:00:00,280.84596030620963
2020-08-22 23:00:00,276.5980424359319
2020-08-23 00:00:00,272.87402023935505
2020-08-23 01:00:00,269.81308571933624
2020-08-23 02:00:00,267.18081700919413
2020-08-23 03:00:00,264.91300416926316
2020-08-23 04:00:00,262.9561484302303
2020-08-23 05:00:00,261.26539097623845
2020-08-23 06:00:00,259.8029146926133
2020-08-23 07:00:00,260.9569866015888
2020-08-23 08:00:00,264.55037956516895
2020-08-23 09:00:00,270.05073105466874
2020-08-23 10:00:00,276.82261478048576
2020-08-23 11:00:00,284.16539341838444
2020-08-23 12:00:00,291.3617662117273
2020-08-23 13:00:00,297.7316921664111
2020-08-23 14:00:00,302.6848271105662
2020-08-23 15:00:00,305.7641704270503
2020-08-23 16:00:00,306.6750509360877
2020-08-23 17:00:00,305.29681505128895
2020-08-23 18:00:00,301.6784603276143
2020-08-23 19:00:00,296.022362706773
2020-08-23 20:00:00,289.5381652747794
2020-08-23 21:00:00,284.0467287774915
2020-08-23 22:00:00,279.3749176793418
2020-08-23 23:00:00,275.38571529680644
2020-08-24 00:00:00,271.9690512241288
2020-08-24 01:00:00,269.06106074600604
2020-08-24 02:00:00,266.5657277197315
2020-08-24 03:00:00,264.4207563604215
2020-08-24 04:00:00,262.5742456210284
2020-08-24 05:00:00,260.9826936227185
2020-08-24 06:00:00,259.60945260930606
2020-08-24 07:00:00,260.7743855572427
2020-08-24 08:00:00,264.3775271841451
2020-08-24 09:00:00,269.8809776213604
2020-08-24 10:00:00,276.6455475573997
2020-08-24 11:00:00,283.96871287767385
2020-08-24 12:00:00,291.1331576935613
2020-08-24 13:00:00,297.4605270727276
2020-08-24 14:00:00,302.36351033888343
2020-08-24 15:00:00,305.3889911424132
2020-08-24 16:00:00,306.24648748225974
2020-08-24 17:00:00,304.8193581253038
2020-08-24 18:00:00,301.16010291536645
2020-08-24 19:00:00,295.4739268698953
2020-08-24 20:00:00,289.0457570928428
2020-08-24 21:00:00,283.61453114246314
2020-08-24 22:00:00,279.00499878226316
2020-08-24 23:00:00,275.0785759087465
2020-08-25 00:00:00,271.72403217584457
2020-08-25 01:00:00,268.42729097439457
2020-08-25 02:00:00,265.4736868311062
2020-08-25 03:00:00,262.8224119430013
2020-08-25 04:00:00,260.438510736013
2020-08-25 05:00:00,258.2918453844084
2020-08-25 06:00:00,256.3562821453348
2020-08-25 07:00:00,256.88988635724394
2020-08-25 08:00:00,259.97165908158195
2020-08-25 09:00:00,265.15054859940227
2020-08-25 10:00:00,271.8455457737555
2020-08-25 11:00:00,279.3802853335338
2020-08-25 12:00:00,287.0301207865878
2020-08-25 13:00:00,294.0775021190964
2020-08-25 14:00:00,299.8694439903802
2020-08-25 15:00:00,303.86947703019337
2020-08-25 16:00:00,305.69678063957724
2020-08-25 17:00:00,305.14771040738424
2020-08-25 18:00:00,302.1989841419694
2020-08-25 19:00:00,296.9957069525836
2020-08-25 20:00:00,290.85342819843623
2020-08-25 21:00:00,285.43966988881243
2020-08-25 22:00:00,280.6477435119912
2020-08-25 23:00:00,276.39095932668823
2020-08-26 00:00:00,272.59793422700034
2020-08-26 01:00:00,269.08296576506905
2020-08-26 02:00:00,265.8926940638386
2020-08-26 03:00:00,262.9911952603563
2020-08-26 04:00:00,260.3475467947756
2020-08-26 05:00:00,257.9349528794446
2020-08-26 06:00:00,255.73005453288073
2020-08-26 07:00:00,255.92261182105162
2020-08-26 08:00:00,258.70158984423546
2020-08-26 09:00:00,263.6451874865357
2020-08-26 10:00:00,270.19419537091903
2020-08-26 11:00:00,277.68480078325564
2020-08-26 12:00:00,285.39437303134565
2020-08-26 13:00:00,292.59648355204655
2020-08-26 14:00:00,298.6192948177527
2020-08-26 15:00:00,302.899794285641
2020-08-26 16:00:00,305.026245217811
2020-08-26 17:00:00,304.76336752126826
2020-08-26 18:00:00,302.05870430910534
2020-08-26 19:00:00,297.032790459099
2020-08-26 20:00:00,291.0563464263445
2020-08-26 21:00:00,285.7166922869208
2020-08-26 22:00:00,280.9263673702504
2020-08-26 23:00:00,276.61368440712454
2020-08-27 00:00:00,272.7191520306326
2020-08-27 01:00:00,269.3994023795072
2020-08-27 02:00:00,266.4534165750981
2020-08-27 03:00:00,263.8339837894049
2020-08-27 04:00:00,261.5009440802404
2020-08-27 05:00:00,259.41990604611027
2020-08-27 06:00:00,257.56124542704515
2020-08-27 07:00:00,258.0383736375285
2020-08-27 08:00:00,261.070532240423
2020-08-27 09:00:00,266.1838417441377
2020-08-27 10:00:00,272.78053965895003
2020-08-27 11:00:00,280.1742858955731
2020-08-27 12:00:00,287.63766109907925
2020-08-27 13:00:00,294.4573838950683
2020-08-27 14:00:00,299.9908397815459
2020-08-27 15:00:00,303.71633031904935
2020-08-27 16:00:00,305.27002182160186
2020-08-27 17:00:00,304.4652787439647
2020-08-27 18:00:00,301.29411408447197
2020-08-27 19:00:00,295.91419619909
2020-08-27 20:00:00,289.79929910454723
2020-08-27 21:00:00,284.4540078268328
2020-08-27 22:00:00,279.76174545261665
2020-08-27 23:00:00,275.62813082749864
2020-08-28 00:00:00,271.9757151058442
2020-08-28 01:00:00,268.78174295486554
2020-08-28 02:00:00,265.9581882139678
2020-08-28 03:00:00,263.45739220520653
2020-08-28 04:00:00,261.23885480306654
2020-08-28 05:00:00,259.26793620682776
2020-08-28 06:00:00,257.5148418057928
2020-08-28 07:00:00,258.0211653875309
2020-08-28 08:00:00,261.0801401142917
2020-08-28 09:00:00,266.2082923129086
2020-08-28 10:00:00,272.8008885148656
2020-08-28 11:00:00,280.16760137364577
2020-08-28 12:00:00,287.5802099709256
2020-08-28 13:00:00,294.3277385062048
2020-08-28 14:00:00,299.7725538628293
2020-08-28 15:00:00,303.3998509885673
2020-08-28 16:00:00,304.8536373757534
2020-08-28 17:00:00,303.95510977063765
2020-08-28 18:00:00,300.70335381887804
2020-08-28 19:00:00,295.26190938741604
2020-08-28 20:00:00,289.18408406226774
2020-08-28 21:00:00,283.8915755058108
2020-08-28 22:00:00,279.2636257265165
2020-08-28 23:00:00,275.2026114590784
2020-08-29 00:00:00,271.6285400973015
2020-08-29 01:00:00,268.44683019108436
2020-08-29 02:00:00,265.62559722292116
2020-08-29 03:00:00,263.11932747631994
2020-08-29 04:00:00,260.88925166200016
2020-08-29 05:00:00,258.90213359004053
2020-08-29 06:00:00,257.12932074835385
2020-08-29 07:00:00,257.54110422700126
2020-08-29 08:00:00,260.519488883772
2020-08-29 09:00:00,265.586446228398
2020-08-29 10:00:00,272.14087240183085
2020-08-29 11:00:00,279.4939289917938
2020-08-29 12:00:00,286.9165499241136
2020-08-29 13:00:00,293.6946049476589
2020-08-29 14:00:00,299.18530309995583
2020-08-29 15:00:00,302.86726386168283
2020-08-29 16:00:00,304.3772763683621
2020-08-29 17:00:00,303.52947812306894
2020-08-29 18:00:00,300.31671578894134
2020-08-29 19:00:00,294.8975286220488
2020-08-29 20:00:00,288.89705568201424
2020-08-29 21:00:00,283.6557064743553
2020-08-29 22:00:00,279.05859759159665
2020-08-29 23:00:00,275.01259966587736
2020-08-30 00:00:00,271.4412129247243
2020-08-30 01:00:00,268.46325094234686
2020-08-30 02:00:00,265.8695238183976
2020-08-30 03:00:00,263.6064670664273
2020-08-30 04:00:00,261.62894949954153
2020-08-30 05:00:00,259.8987127456793
2020-08-30 06:00:00,258.38315443769756
2020-08-30 07:00:00,258.97674708144706
2020-08-30 08:00:00,262.11021240717497
2020-08-30 09:00:00,267.2659337563735
2020-08-30 10:00:00,273.8154562004735
2020-08-30 11:00:00,281.0561349335364
2020-08-30 12:00:00,288.2592400815113
2020-08-30 13:00:00,294.72448336819343
2020-08-30 14:00:00,299.83425253361446
2020-08-30 15:00:00,303.1000999032195
2020-08-30 16:00:00,304.19511416611795
2020-08-30 17:00:00,302.96883046161213
2020-08-30 18:00:00,299.4452965561191
2020-08-30 19:00:00,293.80815704167446
2020-08-30 20:00:00,287.77672820879724
2020-08-30 21:00:00,282.5991722604306
2020-08-30 22:00:00,278.136183026259
2020-08-30 23:00:00,274.27597433301963
2020-08-31 00:00:00,270.9276113852947
2020-08-31 01:00:00,267.91611104429336
2020-08-31 02:00:00,265.26729894257494
2020-08-31 03:00:00,262.9333743589469
